"HouseholdBookID","HouseholderID","Address","IssueDate","Status"
"000000000","00000000000","Số 1 tổ dân phố 7 phường La Khê","2009-04-18","valid"
"000000001","00000000003","Số 2 tổ dân phố 7 phường La Khê","1980-01-16","temporary"
"000000002","00000000004","Số 3 tổ dân phố 7 phường La Khê","1988-10-10","valid"
"000000003","00000000007","Số 4 tổ dân phố 7 phường La Khê","1987-12-26","valid"
"000000004","00000000009","Số 5 tổ dân phố 7 phường La Khê","2023-11-26","temporary"
"000000005","00000000010","Số 6 tổ dân phố 7 phường La Khê","2017-09-30","temporary"
"000000006","00000000011","Số 7 tổ dân phố 7 phường La Khê","1995-11-09","valid"
"000000007","00000000013","Số 8 tổ dân phố 7 phường La Khê","2023-04-11","valid"
"000000008","00000000016","Số 9 tổ dân phố 7 phường La Khê","2012-11-17","valid"
"000000009","00000000017","Số 10 tổ dân phố 7 phường La Khê","2017-12-05","temporary"
"000000010","00000000018","Số 11 tổ dân phố 7 phường La Khê","2022-05-06","valid"
"000000011","00000000021","Số 12 tổ dân phố 7 phường La Khê","1989-08-15","temporary"
"000000012","00000000022","Số 13 tổ dân phố 7 phường La Khê","1988-07-04","temporary"
"000000013","00000000023","Số 14 tổ dân phố 7 phường La Khê","2019-11-13","valid"
"000000014","00000000026","Số 15 tổ dân phố 7 phường La Khê","2002-04-03","valid"
"000000015","00000000028","Số 16 tổ dân phố 7 phường La Khê","1979-05-08","valid"
"000000016","00000000031","Số 17 tổ dân phố 7 phường La Khê","2023-05-13","temporary"
"000000017","00000000032","Số 18 tổ dân phố 7 phường La Khê","2002-10-01","valid"
"000000018","00000000035","Số 19 tổ dân phố 7 phường La Khê","1976-05-13","valid"
"000000019","00000000037","Số 20 tổ dân phố 7 phường La Khê","2014-01-26","valid"
"000000020","00000000038","Số 21 tổ dân phố 7 phường La Khê","2004-05-18","temporary"
"000000021","00000000039","Số 22 tổ dân phố 7 phường La Khê","1992-03-31","temporary"
"000000022","00000000040","Số 23 tổ dân phố 7 phường La Khê","1994-07-31","valid"
"000000023","00000000043","Số 24 tổ dân phố 7 phường La Khê","2017-01-20","valid"
"000000024","00000000045","Số 25 tổ dân phố 7 phường La Khê","2014-07-01","valid"
"000000025","00000000048","Số 26 tổ dân phố 7 phường La Khê","2016-06-24","temporary"
"000000026","00000000049","Số 27 tổ dân phố 7 phường La Khê","1988-12-01","valid"
"000000027","00000000051","Số 28 tổ dân phố 7 phường La Khê","1999-06-06","valid"
"000000028","00000000053","Số 29 tổ dân phố 7 phường La Khê","2004-05-22","valid"
"000000029","00000000056","Số 30 tổ dân phố 7 phường La Khê","1991-02-02","valid"
"000000030","00000000059","Số 31 tổ dân phố 7 phường La Khê","2019-02-12","valid"
"000000031","00000000062","Số 32 tổ dân phố 7 phường La Khê","2022-07-21","valid"
"000000032","00000000064","Số 33 tổ dân phố 7 phường La Khê","2015-07-12","valid"
"000000033","00000000068","Số 34 tổ dân phố 7 phường La Khê","2005-05-12","valid"
"000000034","00000000069","Số 35 tổ dân phố 7 phường La Khê","2004-12-26","temporary"
"000000035","00000000070","Số 36 tổ dân phố 7 phường La Khê","2012-06-25","temporary"
"000000036","00000000071","Số 37 tổ dân phố 7 phường La Khê","1988-10-29","temporary"
"000000037","00000000072","Số 38 tổ dân phố 7 phường La Khê","2024-09-06","temporary"
"000000038","00000000073","Số 39 tổ dân phố 7 phường La Khê","1985-08-28","valid"
"000000039","00000000075","Số 40 tổ dân phố 7 phường La Khê","1993-04-05","temporary"
"000000040","00000000076","Số 41 tổ dân phố 7 phường La Khê","2001-01-12","temporary"
"000000041","00000000077","Số 42 tổ dân phố 7 phường La Khê","1976-03-22","valid"
"000000042","00000000080","Số 43 tổ dân phố 7 phường La Khê","2008-08-21","valid"
"000000043","00000000083","Số 44 tổ dân phố 7 phường La Khê","2008-01-10","temporary"
"000000044","00000000084","Số 45 tổ dân phố 7 phường La Khê","2019-11-14","temporary"
"000000045","00000000085","Số 46 tổ dân phố 7 phường La Khê","1975-08-31","valid"
"000000046","00000000087","Số 47 tổ dân phố 7 phường La Khê","2019-10-10","temporary"
"000000047","00000000088","Số 48 tổ dân phố 7 phường La Khê","2001-09-29","valid"
"000000048","00000000091","Số 49 tổ dân phố 7 phường La Khê","1980-01-31","temporary"
"000000049","00000000092","Số 50 tổ dân phố 7 phường La Khê","1987-12-18","valid"
"000000050","00000000093","Số 51 tổ dân phố 7 phường La Khê","1987-09-05","temporary"
"000000051","00000000094","Số 52 tổ dân phố 7 phường La Khê","2002-01-18","valid"
"000000052","00000000096","Số 53 tổ dân phố 7 phường La Khê","2008-02-27","temporary"
"000000053","00000000097","Số 54 tổ dân phố 7 phường La Khê","1980-06-12","temporary"
"000000054","00000000098","Số 55 tổ dân phố 7 phường La Khê","1993-11-27","temporary"
"000000055","00000000099","Số 56 tổ dân phố 7 phường La Khê","1977-04-18","valid"
"000000056","00000000101","Số 57 tổ dân phố 7 phường La Khê","1985-01-13","temporary"
"000000057","00000000102","Số 58 tổ dân phố 7 phường La Khê","2010-01-06","temporary"
"000000058","00000000103","Số 59 tổ dân phố 7 phường La Khê","1997-12-10","temporary"
"000000059","00000000104","Số 60 tổ dân phố 7 phường La Khê","2022-10-11","valid"
"000000060","00000000107","Số 61 tổ dân phố 7 phường La Khê","2000-12-21","valid"
"000000061","00000000110","Số 62 tổ dân phố 7 phường La Khê","1992-12-31","temporary"
"000000062","00000000111","Số 63 tổ dân phố 7 phường La Khê","2022-01-04","temporary"
"000000063","00000000112","Số 64 tổ dân phố 7 phường La Khê","2023-11-29","temporary"
"000000064","00000000113","Số 65 tổ dân phố 7 phường La Khê","2008-08-30","valid"
"000000065","00000000114","Số 66 tổ dân phố 7 phường La Khê","2003-10-10","valid"
"000000066","00000000116","Số 67 tổ dân phố 7 phường La Khê","1996-07-02","temporary"
"000000067","00000000117","Số 68 tổ dân phố 7 phường La Khê","2024-01-14","temporary"
"000000068","00000000118","Số 69 tổ dân phố 7 phường La Khê","1995-03-06","temporary"
"000000069","00000000119","Số 70 tổ dân phố 7 phường La Khê","2008-06-14","temporary"
"000000070","00000000120","Số 71 tổ dân phố 7 phường La Khê","1994-03-11","temporary"
"000000071","00000000121","Số 72 tổ dân phố 7 phường La Khê","2009-11-08","valid"
"000000072","00000000122","Số 73 tổ dân phố 7 phường La Khê","2018-03-04","temporary"
"000000073","00000000123","Số 74 tổ dân phố 7 phường La Khê","2008-05-20","valid"
"000000074","00000000126","Số 75 tổ dân phố 7 phường La Khê","2016-02-25","valid"
"000000075","00000000129","Số 76 tổ dân phố 7 phường La Khê","1993-12-12","temporary"
"000000076","00000000130","Số 77 tổ dân phố 7 phường La Khê","1996-10-13","temporary"
"000000077","00000000131","Số 78 tổ dân phố 7 phường La Khê","1975-10-29","temporary"
"000000078","00000000132","Số 79 tổ dân phố 7 phường La Khê","2005-08-21","valid"
"000000079","00000000133","Số 80 tổ dân phố 7 phường La Khê","1998-09-05","temporary"
"000000080","00000000134","Số 81 tổ dân phố 7 phường La Khê","1985-11-29","temporary"
"000000081","00000000135","Số 82 tổ dân phố 7 phường La Khê","2004-09-10","temporary"
"000000082","00000000136","Số 83 tổ dân phố 7 phường La Khê","1997-02-23","valid"
"000000083","00000000138","Số 84 tổ dân phố 7 phường La Khê","2010-07-12","valid"
"000000084","00000000141","Số 85 tổ dân phố 7 phường La Khê","1979-07-21","valid"
"000000085","00000000144","Số 86 tổ dân phố 7 phường La Khê","1986-07-16","temporary"
"000000086","00000000145","Số 87 tổ dân phố 7 phường La Khê","1984-08-18","valid"
"000000087","00000000148","Số 88 tổ dân phố 7 phường La Khê","1989-03-12","valid"
"000000088","00000000151","Số 89 tổ dân phố 7 phường La Khê","1991-11-03","valid"
"000000089","00000000153","Số 90 tổ dân phố 7 phường La Khê","1977-10-07","valid"
"000000090","00000000156","Số 91 tổ dân phố 7 phường La Khê","2016-02-29","temporary"
"000000091","00000000157","Số 92 tổ dân phố 7 phường La Khê","2019-09-01","temporary"
"000000092","00000000158","Số 93 tổ dân phố 7 phường La Khê","2007-04-24","valid"
"000000093","00000000159","Số 94 tổ dân phố 7 phường La Khê","1981-01-23","valid"
"000000094","00000000161","Số 95 tổ dân phố 7 phường La Khê","2000-09-15","valid"
"000000095","00000000162","Số 96 tổ dân phố 7 phường La Khê","2007-05-26","temporary"
"000000096","00000000163","Số 97 tổ dân phố 7 phường La Khê","1997-10-25","valid"
"000000097","00000000166","Số 98 tổ dân phố 7 phường La Khê","1980-03-04","valid"
"000000098","00000000169","Số 99 tổ dân phố 7 phường La Khê","2010-01-01","temporary"
"000000099","00000000170","Số 100 tổ dân phố 7 phường La Khê","1995-09-18","valid"
"000000100","00000000171","Số 101 tổ dân phố 7 phường La Khê","1978-10-18","temporary"
"000000101","00000000172","Số 102 tổ dân phố 7 phường La Khê","1986-02-01","temporary"
"000000102","00000000173","Số 103 tổ dân phố 7 phường La Khê","2005-12-03","temporary"
"000000103","00000000174","Số 104 tổ dân phố 7 phường La Khê","2022-03-25","valid"
"000000104","00000000175","Số 105 tổ dân phố 7 phường La Khê","1993-09-05","temporary"
"000000105","00000000176","Số 106 tổ dân phố 7 phường La Khê","1978-06-30","valid"
"000000106","00000000179","Số 107 tổ dân phố 7 phường La Khê","1983-05-10","valid"
"000000107","00000000182","Số 108 tổ dân phố 7 phường La Khê","2000-09-18","valid"
"000000108","00000000185","Số 109 tổ dân phố 7 phường La Khê","1980-04-22","temporary"
"000000109","00000000186","Số 110 tổ dân phố 7 phường La Khê","2018-05-27","valid"
"000000110","00000000189","Số 111 tổ dân phố 7 phường La Khê","2001-02-18","temporary"
"000000111","00000000190","Số 112 tổ dân phố 7 phường La Khê","2021-12-20","temporary"
"000000112","00000000191","Số 113 tổ dân phố 7 phường La Khê","2020-03-06","valid"
"000000113","00000000192","Số 114 tổ dân phố 7 phường La Khê","2018-02-15","temporary"
"000000114","00000000193","Số 115 tổ dân phố 7 phường La Khê","1981-10-04","valid"
"000000115","00000000196","Số 116 tổ dân phố 7 phường La Khê","2017-07-02","temporary"
"000000116","00000000197","Số 117 tổ dân phố 7 phường La Khê","2021-06-27","valid"
"000000117","00000000198","Số 118 tổ dân phố 7 phường La Khê","2000-02-29","valid"
"000000118","00000000199","Số 119 tổ dân phố 7 phường La Khê","1994-06-23","temporary"
"000000119","00000000200","Số 120 tổ dân phố 7 phường La Khê","1978-07-11","valid"
"000000120","00000000201","Số 121 tổ dân phố 7 phường La Khê","1999-10-26","valid"
"000000121","00000000202","Số 122 tổ dân phố 7 phường La Khê","1983-09-15","valid"
"000000122","00000000205","Số 123 tổ dân phố 7 phường La Khê","1981-02-06","temporary"
"000000123","00000000206","Số 124 tổ dân phố 7 phường La Khê","1995-02-19","temporary"
"000000124","00000000207","Số 125 tổ dân phố 7 phường La Khê","2002-10-23","temporary"
"000000125","00000000208","Số 126 tổ dân phố 7 phường La Khê","1975-11-23","valid"
"000000126","00000000209","Số 127 tổ dân phố 7 phường La Khê","2009-04-02","temporary"
"000000127","00000000210","Số 128 tổ dân phố 7 phường La Khê","2009-02-04","temporary"
"000000128","00000000211","Số 129 tổ dân phố 7 phường La Khê","2023-04-11","valid"
"000000129","00000000213","Số 130 tổ dân phố 7 phường La Khê","2022-03-02","temporary"
"000000130","00000000214","Số 131 tổ dân phố 7 phường La Khê","1978-06-21","valid"
"000000131","00000000217","Số 132 tổ dân phố 7 phường La Khê","1991-10-07","temporary"
"000000132","00000000218","Số 133 tổ dân phố 7 phường La Khê","1978-06-24","temporary"
"000000133","00000000219","Số 134 tổ dân phố 7 phường La Khê","2009-03-20","valid"
"000000134","00000000221","Số 135 tổ dân phố 7 phường La Khê","2008-09-16","temporary"
"000000135","00000000222","Số 136 tổ dân phố 7 phường La Khê","1996-06-10","valid"
"000000136","00000000225","Số 137 tổ dân phố 7 phường La Khê","1996-05-17","temporary"
"000000137","00000000226","Số 138 tổ dân phố 7 phường La Khê","1998-02-13","valid"
"000000138","00000000228","Số 139 tổ dân phố 7 phường La Khê","2023-03-22","valid"
"000000139","00000000230","Số 140 tổ dân phố 7 phường La Khê","2005-03-04","valid"
"000000140","00000000234","Số 141 tổ dân phố 7 phường La Khê","1989-06-10","valid"
"000000141","00000000237","Số 142 tổ dân phố 7 phường La Khê","1977-12-23","temporary"
"000000142","00000000238","Số 143 tổ dân phố 7 phường La Khê","2016-09-19","temporary"
"000000143","00000000239","Số 144 tổ dân phố 7 phường La Khê","1988-06-16","valid"
"000000144","00000000240","Số 145 tổ dân phố 7 phường La Khê","1997-11-03","valid"
"000000145","00000000243","Số 146 tổ dân phố 7 phường La Khê","1993-04-09","temporary"
"000000146","00000000244","Số 147 tổ dân phố 7 phường La Khê","2009-10-20","temporary"
"000000147","00000000245","Số 148 tổ dân phố 7 phường La Khê","2002-02-11","valid"
"000000148","00000000248","Số 149 tổ dân phố 7 phường La Khê","1998-09-09","valid"
"000000149","00000000252","Số 150 tổ dân phố 7 phường La Khê","2018-06-07","temporary"
"000000150","00000000253","Số 151 tổ dân phố 7 phường La Khê","2005-04-30","temporary"
"000000151","00000000254","Số 152 tổ dân phố 7 phường La Khê","2003-03-20","temporary"
"000000152","00000000255","Số 153 tổ dân phố 7 phường La Khê","1994-06-15","valid"
"000000153","00000000257","Số 154 tổ dân phố 7 phường La Khê","2021-12-07","temporary"
"000000154","00000000258","Số 155 tổ dân phố 7 phường La Khê","1983-02-04","temporary"
"000000155","00000000259","Số 156 tổ dân phố 7 phường La Khê","1993-06-04","temporary"
"000000156","00000000260","Số 157 tổ dân phố 7 phường La Khê","2016-12-18","temporary"
"000000157","00000000261","Số 158 tổ dân phố 7 phường La Khê","1995-02-24","valid"
"000000158","00000000263","Số 159 tổ dân phố 7 phường La Khê","1977-11-04","valid"
"000000159","00000000266","Số 160 tổ dân phố 7 phường La Khê","2024-04-30","valid"
"000000160","00000000267","Số 161 tổ dân phố 7 phường La Khê","2004-09-29","temporary"
"000000161","00000000268","Số 162 tổ dân phố 7 phường La Khê","2003-08-22","valid"
"000000162","00000000270","Số 163 tổ dân phố 7 phường La Khê","1994-11-05","temporary"
"000000163","00000000271","Số 164 tổ dân phố 7 phường La Khê","2018-12-27","temporary"
"000000164","00000000272","Số 165 tổ dân phố 7 phường La Khê","2023-09-18","valid"
"000000165","00000000276","Số 166 tổ dân phố 7 phường La Khê","2004-06-28","valid"
"000000166","00000000277","Số 167 tổ dân phố 7 phường La Khê","1978-08-07","valid"
"000000167","00000000280","Số 168 tổ dân phố 7 phường La Khê","1993-05-08","valid"
"000000168","00000000282","Số 169 tổ dân phố 7 phường La Khê","2019-11-22","valid"
"000000169","00000000286","Số 170 tổ dân phố 7 phường La Khê","2017-05-17","valid"
"000000170","00000000288","Số 171 tổ dân phố 7 phường La Khê","1979-10-20","valid"
"000000171","00000000290","Số 172 tổ dân phố 7 phường La Khê","1986-02-06","valid"
"000000172","00000000293","Số 173 tổ dân phố 7 phường La Khê","2022-09-04","valid"
"000000173","00000000294","Số 174 tổ dân phố 7 phường La Khê","1996-05-18","valid"
"000000174","00000000295","Số 175 tổ dân phố 7 phường La Khê","1983-10-03","valid"
"000000175","00000000298","Số 176 tổ dân phố 7 phường La Khê","2013-11-15","valid"
"000000176","00000000301","Số 177 tổ dân phố 7 phường La Khê","1976-12-03","valid"
"000000177","00000000302","Số 178 tổ dân phố 7 phường La Khê","2004-09-07","valid"
"000000178","00000000304","Số 179 tổ dân phố 7 phường La Khê","1986-10-21","valid"
"000000179","00000000306","Số 180 tổ dân phố 7 phường La Khê","1990-04-10","valid"
"000000180","00000000309","Số 181 tổ dân phố 7 phường La Khê","1990-10-28","valid"
"000000181","00000000311","Số 182 tổ dân phố 7 phường La Khê","2019-01-24","valid"
"000000182","00000000315","Số 183 tổ dân phố 7 phường La Khê","2011-11-01","valid"
"000000183","00000000317","Số 184 tổ dân phố 7 phường La Khê","2022-07-08","valid"
"000000184","00000000320","Số 185 tổ dân phố 7 phường La Khê","1998-07-01","valid"
"000000185","00000000322","Số 186 tổ dân phố 7 phường La Khê","1994-10-10","valid"
"000000186","00000000324","Số 187 tổ dân phố 7 phường La Khê","2003-05-02","valid"
"000000187","00000000327","Số 188 tổ dân phố 7 phường La Khê","2023-05-30","valid"
"000000188","00000000329","Số 189 tổ dân phố 7 phường La Khê","1988-02-05","valid"
"000000189","00000000331","Số 190 tổ dân phố 7 phường La Khê","2019-10-04","valid"
"000000190","00000000333","Số 191 tổ dân phố 7 phường La Khê","1989-11-04","valid"
"000000191","00000000335","Số 192 tổ dân phố 7 phường La Khê","1982-12-16","valid"
"000000192","00000000336","Số 193 tổ dân phố 7 phường La Khê","2000-06-04","valid"
"000000193","00000000338","Số 194 tổ dân phố 7 phường La Khê","2013-12-26","valid"
"000000194","00000000341","Số 195 tổ dân phố 7 phường La Khê","1993-12-31","valid"
"000000195","00000000343","Số 196 tổ dân phố 7 phường La Khê","2005-04-14","valid"
"000000196","00000000345","Số 197 tổ dân phố 7 phường La Khê","1989-11-23","valid"
"000000197","00000000348","Số 198 tổ dân phố 7 phường La Khê","1996-08-17","valid"
"000000198","00000000350","Số 199 tổ dân phố 7 phường La Khê","1980-08-20","valid"
"000000199","00000000353","Số 200 tổ dân phố 7 phường La Khê","1998-10-12","valid"
"000000200","00000000356","Số 201 tổ dân phố 7 phường La Khê","2018-01-01","valid"
"000000201","00000000357","Số 202 tổ dân phố 7 phường La Khê","2000-03-03","valid"
"000000202","00000000359","Số 203 tổ dân phố 7 phường La Khê","1985-09-15","valid"
"000000203","00000000362","Số 204 tổ dân phố 7 phường La Khê","1991-01-15","valid"
"000000204","00000000364","Số 205 tổ dân phố 7 phường La Khê","1991-10-24","valid"
"000000205","00000000366","Số 206 tổ dân phố 7 phường La Khê","1985-08-14","valid"
"000000206","00000000368","Số 207 tổ dân phố 7 phường La Khê","1975-03-08","valid"
"000000207","00000000372","Số 208 tổ dân phố 7 phường La Khê","1992-03-09","valid"
"000000208","00000000373","Số 209 tổ dân phố 7 phường La Khê","1981-03-30","valid"
"000000209","00000000375","Số 210 tổ dân phố 7 phường La Khê","2022-07-14","valid"
"000000210","00000000377","Số 211 tổ dân phố 7 phường La Khê","2000-03-10","valid"
"000000211","00000000379","Số 212 tổ dân phố 7 phường La Khê","1987-03-31","valid"
"000000212","00000000381","Số 213 tổ dân phố 7 phường La Khê","1991-03-07","valid"
"000000213","00000000385","Số 214 tổ dân phố 7 phường La Khê","2022-03-31","valid"
"000000214","00000000387","Số 215 tổ dân phố 7 phường La Khê","2005-05-18","valid"
"000000215","00000000390","Số 216 tổ dân phố 7 phường La Khê","2013-07-23","valid"
"000000216","00000000392","Số 217 tổ dân phố 7 phường La Khê","1992-05-12","valid"
"000000217","00000000395","Số 218 tổ dân phố 7 phường La Khê","2017-11-21","valid"
"000000218","00000000396","Số 219 tổ dân phố 7 phường La Khê","1993-01-28","valid"
"000000219","00000000400","Số 220 tổ dân phố 7 phường La Khê","2020-05-14","valid"
"000000220","00000000401","Số 221 tổ dân phố 7 phường La Khê","1984-06-25","valid"
"000000221","00000000404","Số 222 tổ dân phố 7 phường La Khê","1982-12-14","valid"
"000000222","00000000407","Số 223 tổ dân phố 7 phường La Khê","1982-11-07","valid"
"000000223","00000000409","Số 224 tổ dân phố 7 phường La Khê","1981-11-11","valid"
"000000224","00000000412","Số 225 tổ dân phố 7 phường La Khê","1980-07-27","valid"
"000000225","00000000414","Số 226 tổ dân phố 7 phường La Khê","2000-11-01","valid"
"000000226","00000000416","Số 227 tổ dân phố 7 phường La Khê","2024-03-19","valid"
"000000227","00000000418","Số 228 tổ dân phố 7 phường La Khê","1987-03-24","valid"
"000000228","00000000419","Số 229 tổ dân phố 7 phường La Khê","1982-10-23","valid"
"000000229","00000000422","Số 230 tổ dân phố 7 phường La Khê","1980-08-10","valid"
"000000230","00000000424","Số 231 tổ dân phố 7 phường La Khê","2021-10-21","valid"
"000000231","00000000426","Số 232 tổ dân phố 7 phường La Khê","1984-02-04","valid"
"000000232","00000000427","Số 233 tổ dân phố 7 phường La Khê","1975-08-28","valid"
"000000233","00000000429","Số 234 tổ dân phố 7 phường La Khê","1982-09-06","valid"
"000000234","00000000432","Số 235 tổ dân phố 7 phường La Khê","1993-06-15","valid"
"000000235","00000000436","Số 236 tổ dân phố 7 phường La Khê","2000-01-21","valid"
"000000236","00000000439","Số 237 tổ dân phố 7 phường La Khê","1990-11-14","valid"
"000000237","00000000440","Số 238 tổ dân phố 7 phường La Khê","1978-04-24","valid"
