"HouseholdBookID","HouseholderID","Address","IssueDate","Status"
"000000238","00000000442","Số 239 tổ dân phố 7 phường La Khê","2008-03-22","valid"
"000000239","00000000444","Số 240 tổ dân phố 7 phường La Khê","2004-07-30","valid"
"000000240","00000000445","Số 241 tổ dân phố 7 phường La Khê","1987-10-05","valid"
"000000241","00000000446","Số 242 tổ dân phố 7 phường La Khê","1978-07-25","valid"
"000000242","00000000447","Số 243 tổ dân phố 7 phường La Khê","1996-02-25","valid"
"000000243","00000000448","Số 244 tổ dân phố 7 phường La Khê","2024-10-07","valid"
"000000244","00000000450","Số 245 tổ dân phố 7 phường La Khê","2013-04-24","valid"
"000000245","00000000451","Số 246 tổ dân phố 7 phường La Khê","1983-03-27","valid"
"000000246","00000000455","Số 247 tổ dân phố 7 phường La Khê","2010-03-24","valid"
"000000247","00000000457","Số 248 tổ dân phố 7 phường La Khê","1998-12-18","valid"
"000000248","00000000458","Số 249 tổ dân phố 7 phường La Khê","1995-01-14","valid"
"000000249","00000000461","Số 250 tổ dân phố 7 phường La Khê","2013-11-08","valid"
"000000250","00000000464","Số 251 tổ dân phố 7 phường La Khê","1985-09-27","valid"
"000000251","00000000466","Số 252 tổ dân phố 7 phường La Khê","2009-12-19","valid"
"000000252","00000000467","Số 253 tổ dân phố 7 phường La Khê","1989-05-20","valid"
"000000253","00000000471","Số 254 tổ dân phố 7 phường La Khê","1984-03-03","valid"
"000000254","00000000473","Số 255 tổ dân phố 7 phường La Khê","1989-03-26","valid"
"000000255","00000000475","Số 256 tổ dân phố 7 phường La Khê","2006-02-08","valid"
"000000256","00000000477","Số 257 tổ dân phố 7 phường La Khê","2015-07-27","valid"
"000000257","00000000480","Số 258 tổ dân phố 7 phường La Khê","1976-06-17","valid"
"000000258","00000000481","Số 259 tổ dân phố 7 phường La Khê","1983-08-12","valid"
"000000259","00000000482","Số 260 tổ dân phố 7 phường La Khê","2013-12-27","valid"
"000000260","00000000483","Số 261 tổ dân phố 7 phường La Khê","2023-02-06","valid"
"000000261","00000000485","Số 262 tổ dân phố 7 phường La Khê","1982-01-08","valid"
"000000262","00000000488","Số 263 tổ dân phố 7 phường La Khê","2008-02-08","valid"
"000000263","00000000490","Số 264 tổ dân phố 7 phường La Khê","2001-11-07","valid"
"000000264","00000000492","Số 265 tổ dân phố 7 phường La Khê","2005-10-26","valid"
"000000265","00000000495","Số 266 tổ dân phố 7 phường La Khê","1989-12-07","valid"
"000000266","00000000499","Số 267 tổ dân phố 7 phường La Khê","1982-10-16","valid"
"000000267","00000000501","Số 268 tổ dân phố 7 phường La Khê","2017-03-17","valid"
"000000268","00000000502","Số 269 tổ dân phố 7 phường La Khê","2020-06-09","valid"
"000000269","00000000504","Số 270 tổ dân phố 7 phường La Khê","1977-07-08","valid"
"000000270","00000000507","Số 271 tổ dân phố 7 phường La Khê","2004-08-12","valid"
"000000271","00000000510","Số 272 tổ dân phố 7 phường La Khê","2020-02-02","valid"
"000000272","00000000513","Số 273 tổ dân phố 7 phường La Khê","1987-03-21","valid"
"000000273","00000000516","Số 274 tổ dân phố 7 phường La Khê","2008-06-05","valid"
"000000274","00000000518","Số 275 tổ dân phố 7 phường La Khê","1997-03-15","valid"
"000000275","00000000520","Số 276 tổ dân phố 7 phường La Khê","2012-07-17","valid"
"000000276","00000000522","Số 277 tổ dân phố 7 phường La Khê","2024-05-12","valid"
"000000277","00000000524","Số 278 tổ dân phố 7 phường La Khê","1990-02-13","valid"
"000000278","00000000525","Số 279 tổ dân phố 7 phường La Khê","2014-07-04","valid"
"000000279","00000000528","Số 280 tổ dân phố 7 phường La Khê","1998-03-26","valid"
"000000280","00000000530","Số 281 tổ dân phố 7 phường La Khê","2005-09-08","valid"
"000000281","00000000533","Số 282 tổ dân phố 7 phường La Khê","1986-03-07","valid"
"000000282","00000000536","Số 283 tổ dân phố 7 phường La Khê","1988-11-22","valid"
"000000283","00000000540","Số 284 tổ dân phố 7 phường La Khê","2018-09-19","valid"
"000000284","00000000542","Số 285 tổ dân phố 7 phường La Khê","1996-10-01","valid"
"000000285","00000000545","Số 286 tổ dân phố 7 phường La Khê","2006-12-31","valid"
"000000286","00000000548","Số 287 tổ dân phố 7 phường La Khê","2011-07-08","valid"
"000000287","00000000551","Số 288 tổ dân phố 7 phường La Khê","2001-03-04","valid"
"000000288","00000000553","Số 289 tổ dân phố 7 phường La Khê","1979-05-02","valid"
"000000289","00000000555","Số 290 tổ dân phố 7 phường La Khê","1979-10-08","valid"
"000000290","00000000558","Số 291 tổ dân phố 7 phường La Khê","1995-03-26","valid"
"000000291","00000000560","Số 292 tổ dân phố 7 phường La Khê","2008-03-26","valid"
"000000292","00000000561","Số 293 tổ dân phố 7 phường La Khê","1986-01-15","valid"
"000000293","00000000563","Số 294 tổ dân phố 7 phường La Khê","2014-02-25","valid"
"000000294","00000000564","Số 295 tổ dân phố 7 phường La Khê","1988-05-29","valid"
"000000295","00000000567","Số 296 tổ dân phố 7 phường La Khê","2014-07-02","valid"
"000000296","00000000569","Số 297 tổ dân phố 7 phường La Khê","1978-12-05","valid"
"000000297","00000000571","Số 298 tổ dân phố 7 phường La Khê","2011-02-04","valid"
"000000298","00000000575","Số 299 tổ dân phố 7 phường La Khê","2015-04-12","valid"
"000000299","00000000577","Số 300 tổ dân phố 7 phường La Khê","1980-10-06","valid"
"000000300","00000000580","Số 301 tổ dân phố 7 phường La Khê","1990-06-02","valid"
"000000301","00000000582","Số 302 tổ dân phố 7 phường La Khê","2023-08-19","valid"
"000000302","00000000586","Số 303 tổ dân phố 7 phường La Khê","2005-03-24","valid"
"000000303","00000000588","Số 304 tổ dân phố 7 phường La Khê","2000-11-16","valid"
"000000304","00000000591","Số 305 tổ dân phố 7 phường La Khê","2009-08-28","valid"
"000000305","00000000593","Số 306 tổ dân phố 7 phường La Khê","1989-11-18","valid"
"000000306","00000000596","Số 307 tổ dân phố 7 phường La Khê","2001-07-22","valid"
"000000307","00000000598","Số 308 tổ dân phố 7 phường La Khê","2001-04-25","valid"
"000000308","00000000601","Số 309 tổ dân phố 7 phường La Khê","1993-08-27","valid"
"000000309","00000000604","Số 310 tổ dân phố 7 phường La Khê","1999-05-03","valid"
"000000310","00000000607","Số 311 tổ dân phố 7 phường La Khê","2008-11-16","valid"
"000000311","00000000610","Số 312 tổ dân phố 7 phường La Khê","1990-02-24","valid"
"000000312","00000000613","Số 313 tổ dân phố 7 phường La Khê","2007-05-26","valid"
"000000313","00000000617","Số 314 tổ dân phố 7 phường La Khê","1977-02-11","valid"
"000000314","00000000619","Số 315 tổ dân phố 7 phường La Khê","1987-03-08","valid"
"000000315","00000000622","Số 316 tổ dân phố 7 phường La Khê","2023-11-13","valid"
"000000316","00000000623","Số 317 tổ dân phố 7 phường La Khê","1997-05-08","valid"
"000000317","00000000625","Số 318 tổ dân phố 7 phường La Khê","1980-01-05","valid"
"000000318","00000000628","Số 319 tổ dân phố 7 phường La Khê","2013-05-02","valid"
"000000319","00000000630","Số 320 tổ dân phố 7 phường La Khê","2013-05-18","valid"
"000000320","00000000632","Số 321 tổ dân phố 7 phường La Khê","1985-05-09","valid"
"000000321","00000000635","Số 322 tổ dân phố 7 phường La Khê","1975-07-13","valid"
"000000322","00000000638","Số 323 tổ dân phố 7 phường La Khê","2017-01-15","valid"
"000000323","00000000641","Số 324 tổ dân phố 7 phường La Khê","1984-10-03","valid"
"000000324","00000000642","Số 325 tổ dân phố 7 phường La Khê","2005-05-05","valid"
"000000325","00000000643","Số 326 tổ dân phố 7 phường La Khê","1989-11-07","valid"
"000000326","00000000647","Số 327 tổ dân phố 7 phường La Khê","1998-07-22","valid"
"000000327","00000000649","Số 328 tổ dân phố 7 phường La Khê","1991-05-19","valid"
"000000328","00000000652","Số 329 tổ dân phố 7 phường La Khê","1997-07-17","valid"
"000000329","00000000653","Số 330 tổ dân phố 7 phường La Khê","1980-03-04","valid"
"000000330","00000000656","Số 331 tổ dân phố 7 phường La Khê","2003-07-24","valid"
"000000331","00000000660","Số 332 tổ dân phố 7 phường La Khê","2011-04-22","valid"
"000000332","00000000663","Số 333 tổ dân phố 7 phường La Khê","2016-04-06","valid"
"000000333","00000000666","Số 334 tổ dân phố 7 phường La Khê","1994-06-13","valid"
"000000334","00000000669","Số 335 tổ dân phố 7 phường La Khê","2009-09-08","valid"
"000000335","00000000671","Số 336 tổ dân phố 7 phường La Khê","1999-07-06","valid"
"000000336","00000000673","Số 337 tổ dân phố 7 phường La Khê","1994-08-30","valid"
"000000337","00000000675","Số 338 tổ dân phố 7 phường La Khê","1975-04-05","valid"
"000000338","00000000677","Số 339 tổ dân phố 7 phường La Khê","2008-03-03","valid"
"000000339","00000000680","Số 340 tổ dân phố 7 phường La Khê","1984-08-19","valid"
"000000340","00000000682","Số 341 tổ dân phố 7 phường La Khê","2005-06-23","valid"
"000000341","00000000684","Số 342 tổ dân phố 7 phường La Khê","1987-10-12","valid"
"000000342","00000000686","Số 343 tổ dân phố 7 phường La Khê","2005-08-26","valid"
"000000343","00000000688","Số 344 tổ dân phố 7 phường La Khê","2021-04-02","valid"
"000000344","00000000691","Số 345 tổ dân phố 7 phường La Khê","2010-09-08","valid"
"000000345","00000000694","Số 346 tổ dân phố 7 phường La Khê","1979-08-28","valid"
"000000346","00000000697","Số 347 tổ dân phố 7 phường La Khê","1997-11-19","valid"
"000000347","00000000699","Số 348 tổ dân phố 7 phường La Khê","1997-11-01","valid"
"000000348","00000000701","Số 349 tổ dân phố 7 phường La Khê","2014-08-17","valid"
"000000349","00000000704","Số 350 tổ dân phố 7 phường La Khê","1994-05-15","valid"
"000000350","00000000706","Số 351 tổ dân phố 7 phường La Khê","1992-09-23","valid"
"000000351","00000000709","Số 352 tổ dân phố 7 phường La Khê","2020-09-03","valid"
"000000352","00000000711","Số 353 tổ dân phố 7 phường La Khê","2022-01-04","valid"
"000000353","00000000713","Số 354 tổ dân phố 7 phường La Khê","1981-05-13","valid"
"000000354","00000000715","Số 355 tổ dân phố 7 phường La Khê","1993-01-05","valid"
"000000355","00000000718","Số 356 tổ dân phố 7 phường La Khê","2009-04-19","valid"
"000000356","00000000722","Số 357 tổ dân phố 7 phường La Khê","2002-09-02","valid"
"000000357","00000000724","Số 358 tổ dân phố 7 phường La Khê","2002-06-21","valid"
"000000358","00000000727","Số 359 tổ dân phố 7 phường La Khê","1981-09-27","valid"
"000000359","00000000731","Số 360 tổ dân phố 7 phường La Khê","1988-09-23","valid"
"000000360","00000000732","Số 361 tổ dân phố 7 phường La Khê","2001-02-21","valid"
"000000361","00000000734","Số 362 tổ dân phố 7 phường La Khê","2005-01-01","valid"
"000000362","00000000736","Số 363 tổ dân phố 7 phường La Khê","1987-11-23","valid"
"000000363","00000000740","Số 364 tổ dân phố 7 phường La Khê","2014-11-28","valid"
"000000364","00000000743","Số 365 tổ dân phố 7 phường La Khê","1988-03-15","valid"
"000000365","00000000745","Số 366 tổ dân phố 7 phường La Khê","2010-01-15","valid"
"000000366","00000000747","Số 367 tổ dân phố 7 phường La Khê","2006-12-17","valid"
"000000367","00000000750","Số 368 tổ dân phố 7 phường La Khê","1993-12-21","valid"
"000000368","00000000751","Số 369 tổ dân phố 7 phường La Khê","1996-02-14","valid"
"000000369","00000000754","Số 370 tổ dân phố 7 phường La Khê","1989-08-21","valid"
"000000370","00000000757","Số 371 tổ dân phố 7 phường La Khê","1987-10-12","valid"
"000000371","00000000759","Số 372 tổ dân phố 7 phường La Khê","1985-02-09","valid"
"000000372","00000000762","Số 373 tổ dân phố 7 phường La Khê","1993-03-20","valid"
"000000373","00000000765","Số 374 tổ dân phố 7 phường La Khê","2021-12-01","valid"
"000000374","00000000768","Số 375 tổ dân phố 7 phường La Khê","2003-08-20","valid"
"000000375","00000000769","Số 376 tổ dân phố 7 phường La Khê","2021-09-19","valid"
"000000376","00000000771","Số 377 tổ dân phố 7 phường La Khê","2018-03-22","valid"
"000000377","00000000773","Số 378 tổ dân phố 7 phường La Khê","2020-06-06","valid"
"000000378","00000000775","Số 379 tổ dân phố 7 phường La Khê","2005-02-22","valid"
"000000379","00000000778","Số 380 tổ dân phố 7 phường La Khê","1989-07-28","valid"
"000000380","00000000781","Số 381 tổ dân phố 7 phường La Khê","1975-05-09","valid"
"000000381","00000000784","Số 382 tổ dân phố 7 phường La Khê","1990-08-26","valid"
"000000382","00000000785","Số 383 tổ dân phố 7 phường La Khê","1981-01-27","valid"
"000000383","00000000787","Số 384 tổ dân phố 7 phường La Khê","2009-02-03","valid"
"000000384","00000000790","Số 385 tổ dân phố 7 phường La Khê","1997-06-05","valid"
"000000385","00000000794","Số 386 tổ dân phố 7 phường La Khê","2013-06-07","valid"
"000000386","00000000796","Số 387 tổ dân phố 7 phường La Khê","2007-05-17","valid"
"000000387","00000000797","Số 388 tổ dân phố 7 phường La Khê","1997-05-11","valid"
"000000388","00000000799","Số 389 tổ dân phố 7 phường La Khê","1987-08-09","valid"
"000000389","00000000800","Số 390 tổ dân phố 7 phường La Khê","2019-08-22","valid"
"000000390","00000000803","Số 391 tổ dân phố 7 phường La Khê","1994-09-23","valid"
"000000391","00000000805","Số 392 tổ dân phố 7 phường La Khê","1994-09-11","valid"
"000000392","00000000808","Số 393 tổ dân phố 7 phường La Khê","1986-10-30","valid"
"000000393","00000000810","Số 394 tổ dân phố 7 phường La Khê","1991-11-25","valid"
"000000394","00000000813","Số 395 tổ dân phố 7 phường La Khê","2004-11-10","valid"
"000000395","00000000815","Số 396 tổ dân phố 7 phường La Khê","1979-09-02","valid"
"000000396","00000000816","Số 397 tổ dân phố 7 phường La Khê","2015-08-13","valid"
"000000397","00000000819","Số 398 tổ dân phố 7 phường La Khê","1986-08-05","valid"
"000000398","00000000822","Số 399 tổ dân phố 7 phường La Khê","1985-11-23","valid"
"000000399","00000000823","Số 400 tổ dân phố 7 phường La Khê","1976-02-23","valid"
"000000400","00000000825","Số 401 tổ dân phố 7 phường La Khê","1995-10-07","valid"
"000000401","00000000826","Số 402 tổ dân phố 7 phường La Khê","1996-01-12","valid"
"000000402","00000000830","Số 403 tổ dân phố 7 phường La Khê","2023-12-03","valid"
"000000403","00000000834","Số 404 tổ dân phố 7 phường La Khê","2008-08-09","valid"
"000000404","00000000838","Số 405 tổ dân phố 7 phường La Khê","2002-02-22","valid"
"000000405","00000000841","Số 406 tổ dân phố 7 phường La Khê","2019-10-18","valid"
"000000406","00000000844","Số 407 tổ dân phố 7 phường La Khê","1992-02-17","valid"
"000000407","00000000847","Số 408 tổ dân phố 7 phường La Khê","1996-08-06","valid"
"000000408","00000000850","Số 409 tổ dân phố 7 phường La Khê","1981-05-04","valid"
"000000409","00000000852","Số 410 tổ dân phố 7 phường La Khê","2004-04-25","valid"
"000000410","00000000854","Số 411 tổ dân phố 7 phường La Khê","1975-04-30","valid"
"000000411","00000000857","Số 412 tổ dân phố 7 phường La Khê","1990-01-14","valid"
"000000412","00000000859","Số 413 tổ dân phố 7 phường La Khê","2007-06-04","valid"
"000000413","00000000862","Số 414 tổ dân phố 7 phường La Khê","1991-03-09","valid"
"000000414","00000000865","Số 415 tổ dân phố 7 phường La Khê","1985-10-05","valid"
"000000415","00000000868","Số 416 tổ dân phố 7 phường La Khê","2019-06-01","valid"
"000000416","00000000869","Số 417 tổ dân phố 7 phường La Khê","1976-07-09","valid"
"000000417","00000000872","Số 418 tổ dân phố 7 phường La Khê","2023-07-28","valid"
"000000418","00000000873","Số 419 tổ dân phố 7 phường La Khê","1983-08-23","valid"
"000000419","00000000876","Số 420 tổ dân phố 7 phường La Khê","2021-04-25","valid"
"000000420","00000000878","Số 421 tổ dân phố 7 phường La Khê","1981-03-16","valid"
"000000421","00000000879","Số 422 tổ dân phố 7 phường La Khê","2014-01-04","valid"
"000000422","00000000881","Số 423 tổ dân phố 7 phường La Khê","1981-08-07","valid"
"000000423","00000000883","Số 424 tổ dân phố 7 phường La Khê","1978-03-27","valid"
"000000424","00000000886","Số 425 tổ dân phố 7 phường La Khê","1997-05-25","valid"
"000000425","00000000889","Số 426 tổ dân phố 7 phường La Khê","1987-10-27","valid"
"000000426","00000000893","Số 427 tổ dân phố 7 phường La Khê","1994-09-10","valid"
"000000427","00000000895","Số 428 tổ dân phố 7 phường La Khê","2010-06-01","valid"
"000000428","00000000897","Số 429 tổ dân phố 7 phường La Khê","2011-04-24","valid"
"000000429","00000000900","Số 430 tổ dân phố 7 phường La Khê","1990-11-25","valid"
"000000430","00000000903","Số 431 tổ dân phố 7 phường La Khê","2018-01-13","valid"
"000000431","00000000906","Số 432 tổ dân phố 7 phường La Khê","2000-05-18","valid"
"000000432","00000000907","Số 433 tổ dân phố 7 phường La Khê","2002-04-14","valid"
"000000433","00000000909","Số 434 tổ dân phố 7 phường La Khê","1976-10-21","valid"
"000000434","00000000912","Số 435 tổ dân phố 7 phường La Khê","1985-12-05","valid"
"000000435","00000000915","Số 436 tổ dân phố 7 phường La Khê","1986-05-14","valid"
"000000436","00000000916","Số 437 tổ dân phố 7 phường La Khê","2003-02-21","valid"
"000000437","00000000919","Số 438 tổ dân phố 7 phường La Khê","2021-07-01","valid"
"000000438","00000000923","Số 439 tổ dân phố 7 phường La Khê","2014-12-26","valid"
"000000439","00000000926","Số 440 tổ dân phố 7 phường La Khê","2001-06-22","valid"
"000000440","00000000928","Số 441 tổ dân phố 7 phường La Khê","1975-12-14","valid"
"000000441","00000000931","Số 442 tổ dân phố 7 phường La Khê","1979-11-06","valid"
"000000442","00000000935","Số 443 tổ dân phố 7 phường La Khê","2009-05-01","valid"
"000000443","00000000938","Số 444 tổ dân phố 7 phường La Khê","1979-07-06","valid"
"000000444","00000000941","Số 445 tổ dân phố 7 phường La Khê","1996-01-25","valid"
"000000445","00000000942","Số 446 tổ dân phố 7 phường La Khê","1976-02-04","valid"
"000000446","00000000945","Số 447 tổ dân phố 7 phường La Khê","1993-04-06","valid"
"000000447","00000000947","Số 448 tổ dân phố 7 phường La Khê","1990-02-20","valid"
"000000448","00000000950","Số 449 tổ dân phố 7 phường La Khê","2017-11-17","valid"
"000000449","00000000952","Số 450 tổ dân phố 7 phường La Khê","2006-03-06","valid"
"000000450","00000000956","Số 451 tổ dân phố 7 phường La Khê","1980-12-17","valid"
"000000451","00000000958","Số 452 tổ dân phố 7 phường La Khê","1993-08-04","valid"
"000000452","00000000959","Số 453 tổ dân phố 7 phường La Khê","1989-03-20","valid"
"000000453","00000000960","Số 454 tổ dân phố 7 phường La Khê","2020-08-14","valid"
"000000454","00000000964","Số 455 tổ dân phố 7 phường La Khê","1985-09-03","valid"
"000000455","00000000967","Số 456 tổ dân phố 7 phường La Khê","2012-03-10","valid"
"000000456","00000000968","Số 457 tổ dân phố 7 phường La Khê","1995-04-26","valid"
"000000457","00000000970","Số 458 tổ dân phố 7 phường La Khê","1982-10-29","valid"
"000000458","00000000971","Số 459 tổ dân phố 7 phường La Khê","1979-12-02","valid"
"000000459","00000000974","Số 460 tổ dân phố 7 phường La Khê","2019-03-17","valid"
"000000460","00000000978","Số 461 tổ dân phố 7 phường La Khê","2020-04-19","valid"
"000000461","00000000981","Số 462 tổ dân phố 7 phường La Khê","2004-12-12","valid"
"000000462","00000000984","Số 463 tổ dân phố 7 phường La Khê","1997-02-13","valid"
"000000463","00000000986","Số 464 tổ dân phố 7 phường La Khê","2018-01-06","valid"
"000000464","00000000987","Số 465 tổ dân phố 7 phường La Khê","1984-07-28","valid"
"000000465","00000000988","Số 466 tổ dân phố 7 phường La Khê","1977-05-07","valid"
"000000466","00000000989","Số 467 tổ dân phố 7 phường La Khê","2012-12-13","valid"
"000000467","00000000992","Số 468 tổ dân phố 7 phường La Khê","2021-01-15","valid"
"000000468","00000000994","Số 469 tổ dân phố 7 phường La Khê","1996-01-25","valid"
"000000469","00000000997","Số 470 tổ dân phố 7 phường La Khê","2024-11-05","valid"
"000000470","00000001000","Số 471 tổ dân phố 7 phường La Khê","1989-12-17","valid"
"000000471","00000001002","Số 472 tổ dân phố 7 phường La Khê","2003-03-17","valid"
"000000472","00000001005","Số 473 tổ dân phố 7 phường La Khê","2022-09-08","valid"
"000000473","00000001008","Số 474 tổ dân phố 7 phường La Khê","2011-07-04","valid"
"000000474","00000001011","Số 475 tổ dân phố 7 phường La Khê","1975-03-10","valid"
"000000475","00000001014","Số 476 tổ dân phố 7 phường La Khê","2024-07-28","valid"
"000000476","00000001016","Số 477 tổ dân phố 7 phường La Khê","2003-04-21","valid"
"000000477","00000001018","Số 478 tổ dân phố 7 phường La Khê","2011-07-17","valid"
"000000478","00000001020","Số 479 tổ dân phố 7 phường La Khê","2000-09-20","valid"
"000000479","00000001022","Số 480 tổ dân phố 7 phường La Khê","2004-04-09","valid"
